instance_id,repo,resolved,n_messages,n_assistant,n_user,n_system,asst_chars_total,asst_chars_mean,asst_chars_max,user_chars_total,user_chars_mean,user_chars_max,system_chars_total,thought_chars_total,action_chars_total,thought_action_ratio,n_bash_total,n_bash_unique_verbs,n_workflow_complete,n_workflow_giveup,n_workflow_handover,n_share_memo_writes,rc_zero,rc_nonzero,rc_failure_rate,output_total_chars,output_max_chars,error_marker_total,reflect_marker_total,median_inter_assistant_sec,p95_inter_assistant_sec,phase_ISSUE_REPRODUCT_thought_chars,phase_ISSUE_REPRODUCT_action_chars,phase_ISSUE_REPRODUCT_user_chars,phase_ISSUE_REPRODUCT_assistant_msgs,phase_TEST_SYNTHSIZE_thought_chars,phase_TEST_SYNTHSIZE_action_chars,phase_TEST_SYNTHSIZE_user_chars,phase_TEST_SYNTHSIZE_assistant_msgs,phase_CODE_LOCALIZE_thought_chars,phase_CODE_LOCALIZE_action_chars,phase_CODE_LOCALIZE_user_chars,phase_CODE_LOCALIZE_assistant_msgs,phase_TEST_LOCALIZE_thought_chars,phase_TEST_LOCALIZE_action_chars,phase_TEST_LOCALIZE_user_chars,phase_TEST_LOCALIZE_assistant_msgs,phase_CODE_FIX_thought_chars,phase_CODE_FIX_action_chars,phase_CODE_FIX_user_chars,phase_CODE_FIX_assistant_msgs,phase_VERIFY_PATCH_thought_chars,phase_VERIFY_PATCH_action_chars,phase_VERIFY_PATCH_user_chars,phase_VERIFY_PATCH_assistant_msgs,phase_ISSUE_CLOSE_thought_chars,phase_ISSUE_CLOSE_action_chars,phase_ISSUE_CLOSE_user_chars,phase_ISSUE_CLOSE_assistant_msgs,phase_FINAL_REPORT_thought_chars,phase_FINAL_REPORT_action_chars,phase_FINAL_REPORT_user_chars,phase_FINAL_REPORT_assistant_msgs,err_Traceback,err_AssertionError,err_ImportError,err_ModuleNotFoundError,err_AttributeError,err_NameError,err_TypeError,err_ValueError,err_KeyError,err_SyntaxError,err_IndentationError,err_RuntimeError,err_FileNotFoundError,reflect_i_expect,reflect_i_will_check,reflect_let_me_try,reflect_not_sure,reflect_alternatively,reflect_however,reflect_wait,reflect_hmm,reflect_i_realised,reflect_should_have,reflect_going_back,bash_cat_file_io,bash_cat_edit,bash_cat_search,bash_cat_exec,bash_cat_test,bash_cat_vcs,bash_cat_shell_env,bash_cat_pkg,bash_cat_infra,bash_cat_other
matplotlib__matplotlib-20859,matplotlib/matplotlib,1,530,253,269,8,266144,1051.9525691699605,7514,539413,2005.2527881040892,30615,59546,76826,179858,0.42714808348808503,244,17,8,0,7,27,228,13,0.05394190871369295,275142,13285,167,80,5.108207583427429,32.12139583826064,9196,12339,28051,31,8928,23586,37965,34,8703,18996,92539,31,12704,35982,119678,43,18484,49340,97141,56,7026,20202,70894,22,7928,16019,55444,23,3857,3394,37701,13,11,2,0,0,2,0,146,0,3,0,0,1,2,16,8,35,0,0,12,0,0,2,7,0,110,11,32,51,0,7,14,0,0,19
matplotlib__matplotlib-21568,matplotlib/matplotlib,0,500,238,254,8,318850,1339.7058823529412,7237,723599,2848.814960629921,30615,59546,67363,242559,0.2777179985075796,230,15,8,0,7,28,214,15,0.06550218340611354,477051,20436,60,64,5.274115085601807,36.25668888092041,8547,31899,91564,38,11073,60869,87230,39,8268,19532,112896,31,12982,25932,148786,43,7682,33310,75556,30,6770,33855,64385,21,7413,33327,97012,26,4628,3835,46170,10,15,38,0,0,1,0,1,4,0,0,0,1,0,25,8,20,0,0,0,0,0,1,9,1,81,16,16,61,0,5,27,0,0,24
matplotlib__matplotlib-22719,matplotlib/matplotlib,1,390,183,199,8,265281,1449.622950819672,11558,651731,3275.030150753769,32994,59546,56147,202296,0.27754874045952466,175,15,8,0,7,24,169,0,0.0,356328,14046,100,55,4.976571083068848,38.82992700338362,7072,26353,71398,29,6873,41794,69298,23,7299,20101,104263,21,9029,30711,114472,30,8668,31053,94304,29,7474,17566,75987,22,6052,31137,69894,20,3680,3581,52115,9,40,0,0,0,1,2,46,11,0,0,0,0,0,27,10,13,0,2,1,0,0,1,1,0,90,10,8,41,0,1,9,0,0,16
matplotlib__matplotlib-22865,matplotlib/matplotlib,0,534,255,271,8,308555,1210.0196078431372,7861,626723,2312.630996309963,30613,59546,71709,227347,0.3154165218806494,245,16,8,0,7,38,218,21,0.08786610878661087,392234,16483,53,51,5.33517599105835,37.08997102975845,7367,23317,54370,29,9575,40767,62732,32,11810,31152,114464,40,9500,23156,97851,43,18134,52696,109558,61,6866,37078,74570,21,5476,14629,59224,19,2981,4552,53954,10,25,23,0,0,0,0,0,5,0,0,0,0,0,17,8,20,0,0,4,0,0,1,1,0,110,11,28,32,0,4,14,0,0,46
matplotlib__matplotlib-22871,matplotlib/matplotlib,0,554,265,281,8,319301,1204.909433962264,12240,742272,2641.537366548043,30613,59546,77911,231510,0.33653405900393074,255,14,9,0,7,47,231,21,0.08333333333333333,489845,11708,101,72,4.888014316558838,37.53708083629608,17913,65633,93420,73,10907,58648,86215,38,6568,17901,100962,21,10934,30517,158390,34,13495,22757,112106,42,7528,13994,83995,23,6175,18834,60007,22,4391,3226,47177,12,0,95,0,0,0,0,1,5,0,0,0,0,0,26,9,23,0,1,3,0,0,1,7,2,109,17,14,34,0,9,43,0,0,29
matplotlib__matplotlib-23299,matplotlib/matplotlib,0,771,372,390,9,369917,994.4005376344086,9334,795155,2038.8589743589744,30615,67000,124407,231542,0.5372977688713063,362,17,9,0,8,43,339,18,0.05042016806722689,470388,16286,150,171,4.883105754852295,29.965080857276917,18583,32332,62211,69,8514,24608,43916,27,15630,31990,153442,36,18819,33191,153503,61,22123,46705,118911,72,25214,44697,158576,70,11667,13920,52876,26,3857,4099,51720,11,27,41,27,0,22,0,1,9,5,0,0,6,12,83,18,50,0,12,5,0,0,2,1,0,129,26,38,61,0,13,29,0,0,66
matplotlib__matplotlib-23314,matplotlib/matplotlib,1,559,266,284,9,290748,1093.0375939849623,5420,714538,2515.978873239437,30616,67000,81078,199692,0.4060152635057989,257,15,9,0,8,42,238,12,0.048,352901,12515,93,117,4.916325807571411,32.55490074157711,8442,32755,56221,33,12074,47661,50840,47,6826,19584,175250,23,13903,24527,121858,38,9765,20268,76005,35,20140,31709,148201,58,6932,19594,44589,22,2996,3594,41574,10,20,26,0,0,8,0,0,24,0,0,0,15,0,61,9,32,0,1,10,0,0,2,0,2,121,12,33,37,0,8,16,0,0,30
matplotlib__matplotlib-23412,matplotlib/matplotlib,1,776,370,394,12,477618,1290.8594594594595,13920,1021408,2592.4060913705584,30615,90934,113365,350368,0.3235597999817335,358,19,10,2,11,26,335,10,0.028985507246376812,617619,20492,23,96,4.939871788024902,37.55031857490537,10246,26399,45448,32,14899,99877,72781,51,6434,20103,119836,23,12205,44289,148555,47,29870,84215,271036,102,26557,50247,235967,79,9524,20474,67985,25,3630,4764,59800,11,6,2,0,0,0,0,1,10,0,1,0,1,2,28,13,38,0,4,9,0,0,1,2,1,130,28,37,84,0,10,22,0,0,47
matplotlib__matplotlib-23476,matplotlib/matplotlib,0,582,279,295,8,304160,1090.179211469534,9187,735369,2492.7762711864407,30616,59546,80117,213557,0.37515511081350644,271,14,8,0,7,38,252,13,0.04905660377358491,438952,16139,42,76,4.639637351036072,31.98749259710311,13046,33049,78135,48,7399,45691,69702,29,8950,21732,133195,26,10734,41572,178967,39,21744,35496,115745,81,6714,19465,63983,23,8163,12668,43575,21,3367,3884,52067,12,14,2,0,1,21,0,0,0,0,0,1,1,2,33,11,25,0,3,3,0,0,1,0,0,108,28,22,50,0,6,9,0,0,48
matplotlib__matplotlib-24026,matplotlib/matplotlib,1,456,216,232,8,255247,1181.6990740740741,6646,532612,2295.7413793103447,30615,59546,60483,186669,0.3240120212783055,208,14,8,0,7,32,195,8,0.03940886699507389,302844,14043,182,66,4.492518901824951,28.885220932960504,10249,22594,41329,36,8065,26198,57140,30,7167,30765,110305,26,10683,27516,92478,43,7587,25035,77690,28,6334,20296,58872,20,6820,30718,49613,23,3578,3547,45185,10,23,0,0,0,2,0,7,147,1,0,0,1,1,16,8,24,0,4,4,0,0,1,6,3,98,13,17,36,0,4,19,0,0,21
matplotlib__matplotlib-24149,matplotlib/matplotlib,1,454,215,231,8,237567,1104.9627906976743,7120,588613,2548.1082251082253,30615,59546,64179,165333,0.3881802181052784,207,13,8,0,7,26,196,4,0.02,258289,10957,495,59,5.258817076683044,37.24453589916229,6012,24251,48183,24,10785,23681,45390,28,8679,18850,147315,26,11269,42774,128285,47,9624,18520,75811,32,7557,18035,58904,25,7859,16042,51780,24,2394,3180,32945,9,15,0,0,0,8,0,234,8,207,0,0,23,0,41,8,7,0,1,0,0,0,1,1,0,86,14,18,41,0,9,13,0,0,26
matplotlib__matplotlib-24177,matplotlib/matplotlib,1,871,419,441,11,477246,1139.0119331742244,8720,1087539,2466.074829931973,30615,82694,128447,333189,0.3855079249314953,404,15,10,1,10,44,378,23,0.057356608478802994,741389,27935,78,118,4.381089568138123,36.86861021518705,12256,45056,84812,50,12654,48706,65401,44,15499,29814,149584,46,15146,54407,175406,57,35731,80160,250291,118,24610,55233,232337,67,8636,16108,73258,24,3915,3705,56450,13,32,25,0,0,3,0,5,11,0,0,0,1,1,26,13,63,0,3,10,0,0,0,3,0,150,19,43,70,0,16,49,0,0,57
matplotlib__matplotlib-24570,matplotlib/matplotlib,1,790,374,402,14,429581,1148.6122994652405,8730,899778,2238.2537313432836,30612,105842,127868,287727,0.44440737226607163,359,16,12,3,13,39,328,14,0.04093567251461988,528600,19196,78,202,5.140176057815552,29.48193125724792,7913,26568,52946,30,10667,47860,58623,37,9733,23292,101659,27,19703,32184,116354,41,30803,93848,201579,103,36071,50005,285811,101,9768,11138,48364,24,3210,2832,34442,11,32,40,0,0,0,0,1,3,0,0,0,2,0,95,17,32,0,3,24,0,0,4,27,0,148,17,27,103,0,14,9,0,0,41
matplotlib__matplotlib-24627,matplotlib/matplotlib,1,590,283,299,8,323114,1141.7455830388692,6330,722731,2417.160535117057,30615,59546,77521,234952,0.3299439885593653,275,14,8,0,7,32,264,10,0.0364963503649635,387491,16795,37,53,4.447780728340149,36.75047495365142,12377,31035,71393,49,11194,68124,70080,39,7982,19609,186726,30,15801,32134,125942,52,12793,25797,80501,54,6296,18851,63777,23,7072,35187,77954,25,4006,4215,46358,11,7,1,0,0,13,0,8,7,0,0,0,1,0,17,8,25,0,0,1,0,0,0,2,0,93,10,43,57,0,4,39,0,0,29
matplotlib__matplotlib-24637,matplotlib/matplotlib,1,852,408,432,12,496255,1216.311274509804,8292,1036613,2399.5671296296296,30615,90934,126837,354167,0.35812766293867015,393,15,12,2,11,43,364,16,0.042105263157894736,650988,23333,56,179,5.3409833908081055,35.06021502017975,8913,27103,36509,30,14411,33992,61701,32,8465,25628,119983,29,16391,35888,151999,55,36528,83754,277035,134,31503,124213,281098,95,6397,19529,66744,20,4229,4060,41544,13,18,20,0,0,0,0,14,1,0,0,0,1,2,65,13,86,0,0,9,0,0,2,0,4,165,15,54,75,0,11,16,0,0,57
matplotlib__matplotlib-24870,matplotlib/matplotlib,0,528,252,268,8,334748,1328.3650793650793,9014,665670,2483.8432835820895,30614,59546,75211,250076,0.30075257121834964,244,14,8,0,7,36,222,15,0.06329113924050633,370280,16302,65,100,5.896825790405273,47.821303606033325,9168,35154,74090,31,12321,67305,68914,46,9445,31504,155236,24,10391,37267,101380,38,17441,41621,100627,59,6132,18317,76876,22,6274,13656,53707,22,4039,5252,34840,10,17,16,0,0,4,0,10,15,0,3,0,0,0,30,9,14,0,3,0,0,0,0,25,19,105,14,21,65,0,8,7,0,0,24
matplotlib__matplotlib-24970,matplotlib/matplotlib,1,444,210,226,8,306250,1458.3333333333333,9924,593591,2626.508849557522,30615,59546,68288,230097,0.29677918443091394,202,15,8,0,7,33,194,4,0.020202020202020204,309507,13748,20,74,5.459588050842285,51.02077779769897,7121,13408,43608,27,8814,32525,58225,30,10009,23881,125479,30,15285,39802,113399,36,8049,51241,78799,31,7816,48003,72495,23,8242,16549,54710,23,2952,4688,46876,10,12,0,0,0,0,0,0,7,0,0,0,1,0,46,9,8,0,4,0,0,0,1,6,0,97,11,15,43,0,5,7,0,0,24
matplotlib__matplotlib-25122,matplotlib/matplotlib,1,1957,923,997,37,1148926,1244.7735644637053,13635,2920897,2929.6860581745236,30614,284358,307059,807434,0.3802899060480485,883,19,26,12,36,75,813,16,0.019300361881785282,1725941,29770,95,444,4.219293117523193,33.297273695468874,7789,25447,67528,27,12256,110309,81654,43,6576,13723,144060,20,11723,41952,190551,43,105132,269827,965384,337,155040,332935,1396463,424,5694,9652,43739,19,2849,3589,31518,10,15,18,0,3,3,0,2,53,0,0,0,0,1,107,42,154,0,3,52,0,0,8,78,0,447,52,11,224,0,44,21,1,0,83
matplotlib__matplotlib-25287,matplotlib/matplotlib,1,438,207,223,8,260640,1259.1304347826087,10884,491876,2205.7219730941706,30615,59546,69307,183582,0.3775261191184321,199,15,8,0,7,31,196,2,0.010101010101010102,272442,11402,17,128,4.1815409660339355,30.76213699579239,7872,16929,32850,29,13067,33407,59821,28,6424,16146,92585,25,17234,34113,99455,42,8655,22665,68387,32,7443,33916,50741,21,5887,22670,48622,21,2725,3736,39415,9,0,17,0,0,0,0,0,0,0,0,0,0,0,51,8,12,0,1,4,0,0,2,0,50,90,11,18,31,0,4,11,0,0,34
matplotlib__matplotlib-25311,matplotlib/matplotlib,1,1015,492,513,10,537749,1092.9857723577236,8979,1102749,2149.6081871345027,30615,74454,158120,361517,0.43737915506048125,471,18,9,0,8,46,428,27,0.05934065934065934,647393,17422,160,174,6.064713001251221,35.048988461494446,9638,31308,46455,38,10572,72779,71979,43,9300,23145,113060,29,11108,31938,139810,39,42595,86023,221422,138,62931,86893,390393,172,8557,25439,85827,24,3419,3992,33803,9,5,0,6,0,19,0,129,0,0,0,0,1,0,30,13,101,0,2,10,0,0,0,13,5,147,19,68,126,0,32,53,0,0,26
matplotlib__matplotlib-25332,matplotlib/matplotlib,1,701,337,355,9,433700,1286.9436201780416,9966,844610,2379.1830985915494,30615,67000,101715,319428,0.3184285660618355,323,17,10,0,8,40,306,10,0.03164556962025317,556426,19799,203,164,5.260261178016663,40.72883069515228,7506,22003,70960,29,9679,67902,66449,35,9810,39409,94193,23,14437,42659,133037,56,27941,74561,150481,99,22808,49228,204936,62,6883,19329,71214,23,2651,4337,53340,10,6,0,3,0,3,0,184,1,1,0,0,1,4,44,14,57,0,4,2,0,0,4,15,24,125,12,31,88,0,16,19,0,0,32
matplotlib__matplotlib-25479,matplotlib/matplotlib,0,564,270,286,8,300067,1111.3592592592593,7808,642251,2245.632867132867,30615,59546,74982,214937,0.3488557112084006,262,16,8,0,7,31,249,10,0.03861003861003861,358448,13994,160,126,4.384827375411987,30.74110107421875,7906,17131,71930,31,10414,45042,81120,39,10452,34262,143630,41,13841,30372,90250,58,13820,35249,92567,47,6413,29089,62001,22,8752,19044,53804,22,3384,4748,46949,10,15,22,0,1,2,0,12,80,27,0,0,1,0,41,8,37,0,2,1,0,0,1,1,35,88,12,39,59,0,3,20,0,0,41
matplotlib__matplotlib-25775,matplotlib/matplotlib,0,696,336,352,8,377703,1124.1160714285713,10805,765099,2173.5767045454545,23536,59546,94359,270692,0.34858436895068934,328,15,8,0,7,36,318,5,0.015479876160990712,563751,22856,117,148,4.995673179626465,40.92129328250886,11496,46727,48705,44,11113,65565,56404,39,18367,33327,124842,63,12000,28544,145069,48,20178,46524,146157,79,10507,26944,101625,30,7075,19111,78889,21,3623,3950,63408,12,2,6,0,0,79,0,14,13,0,0,0,1,2,20,9,50,0,0,1,0,0,1,40,27,103,9,47,51,0,11,30,0,0,77
matplotlib__matplotlib-25960,matplotlib/matplotlib,1,619,296,314,9,354475,1197.5506756756756,15372,706591,2250.2898089171977,30615,67000,91071,252323,0.3609302362448132,286,15,9,0,8,34,270,15,0.05263157894736842,439978,14977,39,131,5.1526899337768555,53.71566545963287,9873,25486,62747,39,6861,48131,53480,26,8297,22095,94321,27,16881,45542,163389,61,18182,60904,128577,59,20653,31849,133271,52,6540,15133,30786,20,3784,3183,40020,12,4,17,0,0,2,0,8,5,0,0,0,1,2,44,11,42,0,2,11,0,0,1,20,0,106,15,29,74,0,6,18,0,0,38
matplotlib__matplotlib-26113,matplotlib/matplotlib,1,458,217,233,8,273782,1261.668202764977,11868,478061,2051.763948497854,32242,59546,63669,201981,0.31522271896861587,209,17,8,0,7,30,199,4,0.019704433497536946,229367,18221,13,83,5.474588990211487,37.315854370594025,5677,14366,36849,24,10340,73369,55415,40,9738,16654,81560,27,13447,32700,94899,45,7656,20727,63429,25,6546,28349,59476,25,7025,12157,49751,21,3240,3659,36682,10,4,0,0,0,0,0,0,6,0,0,0,1,2,37,8,26,0,0,11,0,0,1,0,0,91,10,16,54,0,5,10,0,0,23
matplotlib__matplotlib-26208,matplotlib/matplotlib,0,624,300,316,8,365520,1218.4,8170,840913,2661.1170886075947,30615,59546,83211,271063,0.30698029609352806,291,15,8,0,7,40,271,13,0.045774647887323945,564329,20627,24,72,4.411833047866821,43.22591431140896,24207,37273,131031,74,9242,41477,71618,33,9908,33818,131322,36,11495,46825,164226,50,12348,41301,136728,57,5347,28605,75831,19,7051,35894,76339,20,3613,5870,53818,11,7,2,0,0,6,0,5,2,0,0,0,2,0,18,8,36,0,3,0,0,0,0,5,2,112,37,69,37,0,7,13,0,0,16
matplotlib__matplotlib-26291,matplotlib/matplotlib,1,587,280,298,9,345665,1234.517857142857,8375,728509,2444.6610738255035,30616,67000,93344,241849,0.38595983444215193,270,14,9,0,8,38,254,5,0.019305019305019305,455191,27555,287,112,4.834383010864258,41.67405056953427,11832,22179,57292,40,10441,23801,67762,24,9624,26382,116945,33,15315,35028,133492,49,14610,36341,84089,35,22807,65420,181875,67,5649,30060,54601,21,3066,2638,32453,11,22,0,0,0,250,0,4,4,1,0,0,5,1,55,11,41,0,2,1,0,0,0,2,0,126,17,29,35,0,10,11,0,0,42
matplotlib__matplotlib-26342,matplotlib/matplotlib,1,500,238,254,8,267099,1122.264705882353,7001,621963,2448.6732283464567,30616,59546,66433,191737,0.34647981349452633,230,14,8,0,7,29,211,12,0.053811659192825115,345950,9255,29,50,4.68362832069397,30.62354016304015,9035,16556,49262,30,10858,57775,60378,40,11314,21370,136089,33,12765,38780,145795,52,5737,21959,67109,21,7600,18562,70529,30,5370,13379,54738,21,3754,3356,38063,11,15,0,0,0,3,0,1,6,1,0,0,3,0,16,8,22,0,0,0,0,0,0,3,1,116,20,26,25,0,6,19,0,0,18
matplotlib__matplotlib-26466,matplotlib/matplotlib,0,478,227,243,8,313199,1379.7312775330397,8344,624514,2570.01646090535,30615,59546,71301,233388,0.30550413903028434,219,17,8,0,7,38,212,6,0.027522935779816515,336532,12423,100,101,4.2072954177856445,37.901453256607056,9518,22706,52113,33,11663,53123,63493,40,6466,19762,154801,23,19988,55046,85694,57,7243,29853,84395,23,6214,15963,67862,19,6760,32474,66119,22,3449,4461,50037,10,5,12,1,0,26,0,13,42,0,0,0,0,1,69,8,13,0,2,6,0,0,1,2,0,101,16,25,31,0,5,13,0,0,28
mwaskom__seaborn-3069,mwaskom/seaborn,1,1319,640,666,13,714594,1116.553125,9845,1463067,2196.7972972972975,30616,98388,197483,493290,0.4003385432504206,620,18,11,2,12,46,564,47,0.07692307692307693,931923,22425,116,256,5.955489158630371,39.1754709482193,16201,54242,112947,67,17034,52296,105451,62,8664,29733,197966,36,15829,37663,171603,58,96019,173145,413181,292,32828,124559,363265,92,7920,15764,45369,23,2988,5888,53285,10,42,18,1,0,22,0,11,7,1,0,5,8,1,36,13,158,0,1,24,0,0,4,20,0,172,38,80,193,0,16,43,0,0,78
mwaskom__seaborn-3187,mwaskom/seaborn,0,582,279,295,8,317815,1139.1218637992831,7173,711876,2413.1389830508474,30615,59546,84856,222473,0.38142156576303643,271,15,8,0,7,46,249,15,0.056818181818181816,453464,21512,31,72,4.2186689376831055,31.316105127334573,14867,46866,112232,58,12997,31438,58590,44,8489,28492,94942,28,17967,39693,150677,63,8626,25493,97473,26,10508,20753,96605,27,8143,26022,59181,23,3259,3716,42176,10,9,1,0,0,2,0,7,5,0,0,0,4,3,22,8,34,0,6,1,0,0,0,1,0,110,15,42,62,0,7,1,0,0,34
pallets__flask-5014,pallets/flask,1,412,194,210,8,226270,1166.340206185567,6622,595629,2836.3285714285716,30614,59546,56889,162125,0.3508959136468774,186,17,8,0,7,31,182,3,0.016216216216216217,367551,28800,483,46,4.2228899002075195,26.00817098617553,8152,17867,108900,26,7500,15864,58051,26,5558,11782,81119,19,9915,30210,134677,38,8894,35061,68567,30,6734,31293,55969,23,7001,17062,59199,20,3135,2986,29147,12,1,5,2,0,17,0,2,453,1,0,0,1,1,21,9,14,0,2,0,0,0,0,0,0,97,13,12,34,0,2,15,0,0,13
psf__requests-1142,psf/requests,1,548,262,278,8,303606,1158.8015267175572,7973,638635,2297.248201438849,30614,59546,85326,208441,0.409353246242342,254,17,8,0,7,18,242,10,0.03968253968253968,367005,10465,175,150,4.823094367980957,28.54800009727478,6389,17142,41657,28,10127,30594,75131,31,8526,24795,95037,22,14629,29984,144217,34,27523,60770,134035,95,6415,23737,58004,19,8018,16605,46499,22,3699,4814,44055,11,7,80,3,0,16,4,47,18,0,0,0,0,0,31,9,44,0,0,2,0,0,0,63,1,82,12,20,81,0,13,6,0,0,40
psf__requests-1724,psf/requests,1,500,238,254,8,272636,1145.5294117647059,9000,687581,2707.011811023622,30614,59546,73249,190459,0.38459195942433805,230,18,8,0,7,25,211,11,0.04954954954954955,352866,11570,66,61,5.080313682556152,34.69253029823302,9769,24080,58645,34,10130,51891,78779,35,8809,19505,112262,26,15645,36274,173402,54,8554,16716,74279,30,8340,20663,83987,24,7830,17428,53538,23,4172,3902,52689,12,25,1,2,0,12,7,7,10,1,1,0,0,0,23,10,21,0,3,2,0,0,1,1,0,91,20,22,55,0,6,9,0,0,27
psf__requests-1766,psf/requests,1,412,194,210,8,235375,1213.2731958762886,8865,512551,2440.7190476190476,30613,59546,63468,164651,0.3854698726397046,186,14,8,0,7,29,172,7,0.03910614525139665,296989,12613,8,94,4.465967178344727,34.94376845359801,7953,17935,42842,20,7866,32056,47358,29,7459,24997,89018,25,9756,31380,128725,33,7199,21528,60711,27,10559,16110,54587,26,8612,17257,43278,21,4064,3388,46032,13,2,3,0,0,1,0,2,0,0,0,0,0,0,57,9,24,0,0,0,0,0,1,3,0,88,11,14,41,0,5,3,0,0,24
psf__requests-1921,psf/requests,1,464,220,236,8,267785,1217.2045454545455,7352,773849,3279.021186440678,30614,59546,70763,188778,0.3748477047113541,211,16,8,0,7,27,191,13,0.06372549019607843,524487,28409,52,65,4.627160310745239,29.89877660274505,8127,29303,137928,27,13026,50065,55013,40,9169,20982,115222,27,13335,29047,237502,44,8019,19770,79871,21,7063,17681,59098,24,7374,18264,55483,26,4650,3666,33732,11,0,5,3,0,8,1,11,21,2,0,0,1,0,33,8,11,0,2,6,0,0,0,5,0,102,13,15,44,0,2,14,0,0,21
psf__requests-2317,psf/requests,1,614,295,311,8,269747,914.3966101694915,6574,769154,2473.1639871382636,30614,59546,81606,177047,0.460928454026332,287,15,8,0,7,26,262,21,0.07420494699646643,490818,21177,41,67,4.91924786567688,28.452180588245383,8669,26853,61446,31,9343,30379,53496,35,7889,18997,139708,28,12359,26395,200906,54,24966,27396,137026,93,7842,18772,76365,22,7576,24823,59143,23,2962,3432,41064,9,0,4,4,2,6,0,5,16,0,4,0,0,0,19,8,33,0,4,0,0,0,1,2,0,92,16,31,64,0,9,25,0,0,50
psf__requests-2931,psf/requests,1,486,231,247,8,249620,1080.6060606060605,6690,561795,2274.4736842105262,30614,59546,68141,172817,0.3942957000758027,223,15,8,0,7,17,208,14,0.06306306306306306,353858,26085,34,62,4.460756540298462,27.119110441207884,7573,15094,37435,27,12124,31772,46896,32,7111,20904,89608,24,12324,35677,118380,43,13744,30476,94060,50,6391,20221,62417,23,5188,14115,44119,20,3686,4558,68880,12,3,0,6,0,8,0,8,6,0,3,0,0,0,25,8,25,0,2,1,0,0,1,0,0,78,29,11,54,0,9,23,0,0,19
psf__requests-5414,psf/requests,1,502,239,255,8,289863,1212.81589958159,7287,641392,2515.2627450980394,30614,59546,69738,211198,0.33020199054915295,230,13,8,0,7,26,221,6,0.02643171806167401,325282,11526,113,72,4.290314316749573,36.49137424230573,8990,21822,45261,37,8334,34709,63173,31,8348,35428,150910,22,11111,36249,116445,45,11344,23606,92227,47,9271,20900,66914,23,8873,33714,52133,22,3467,4770,54329,12,21,29,7,6,11,0,6,33,0,0,0,0,0,31,8,31,0,0,0,0,0,1,0,1,87,17,14,60,0,7,20,0,0,25
psf__requests-6028,psf/requests,1,602,289,305,8,293939,1017.0899653979238,6394,654946,2147.3639344262297,30614,59546,77884,205187,0.37957570411380837,281,16,8,0,7,28,251,21,0.07720588235294118,421599,17578,79,75,4.32073187828064,25.656294691562646,11795,33808,74785,46,11290,46412,65810,43,8430,18736,102656,28,10681,27979,148740,37,17503,38618,95572,78,7273,19381,66432,22,7568,16551,54545,24,3344,3702,46406,11,1,7,3,2,20,0,34,10,1,0,1,0,0,16,8,41,0,2,0,0,0,0,8,0,95,14,24,78,0,10,20,0,0,40
pydata__xarray-2905,pydata/xarray,1,520,248,264,8,334466,1348.6532258064517,12133,634807,2404.5719696969695,30615,59546,71236,253922,0.280542843865439,240,13,8,0,7,31,225,11,0.046610169491525424,373567,9947,20,90,4.040251731872559,55.42097153663634,6306,18212,44850,27,12340,88019,65147,42,9475,24193,104238,27,13983,41843,148746,57,7709,26863,84733,29,10190,39138,82656,32,7387,11445,54770,23,3846,4209,49667,11,2,0,0,0,2,0,3,13,0,0,0,0,0,21,11,31,0,1,2,0,0,0,24,0,96,10,24,44,0,6,33,0,0,27
pydata__xarray-3095,pydata/xarray,1,562,269,285,8,280712,1043.5390334572492,8542,728393,2555.7649122807015,30615,59546,86562,184041,0.47034084796322556,261,16,8,0,7,27,255,4,0.015444015444015444,502023,25883,59,126,4.606666207313538,31.949564778804763,10632,22712,86212,42,15351,46356,65589,35,7630,15198,99948,29,25515,32508,158047,75,8478,27726,96059,33,8495,19497,84160,23,6776,15311,99418,21,3685,4733,38960,11,2,5,0,0,19,0,1,31,0,0,0,0,1,77,9,35,0,1,1,0,0,2,1,0,90,17,36,56,0,6,15,0,0,41
pydata__xarray-3151,pydata/xarray,1,450,213,229,8,263002,1234.75117370892,9294,613570,2679.3449781659388,30616,59546,63395,191628,0.33082326173628074,205,13,8,0,7,30,192,2,0.010309278350515464,377027,17200,218,63,4.946910619735718,38.530608260631546,8431,14825,49807,29,9101,37348,64501,32,7403,33054,110969,25,14804,32419,100041,51,5930,19199,95378,23,6329,23169,82347,22,7613,26707,56501,20,3784,4907,54026,11,0,0,0,0,4,0,0,214,0,0,0,0,0,30,10,13,0,5,4,0,0,0,1,0,99,13,11,38,0,6,19,0,0,19
pydata__xarray-3305,pydata/xarray,1,476,226,242,8,245187,1084.8982300884957,10031,603912,2495.504132231405,30614,59546,67845,168869,0.4017611284486792,218,15,8,0,7,21,210,5,0.023255813953488372,379514,15128,85,63,4.916160345077515,36.93861727714538,7025,13111,44117,32,11841,36414,83525,33,6311,17391,94679,22,11978,39362,136630,48,13272,25237,68418,34,7281,20000,66256,23,6985,14349,67747,24,3152,3005,42540,10,0,40,0,0,21,0,16,8,0,0,0,0,0,41,10,12,0,0,0,0,0,0,0,0,80,12,24,56,0,2,12,0,0,32
